,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
0,0.0,1.0,0.0,0.02,0.6237792777777778,0.43127441666666666,0.028320277777777788,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1,0.0,1.0,0.0,0.04,0.623291,0.43127441666666666,0.0289916666666667,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2,0.0,1.0,0.0,0.06,0.6164550555555556,0.4317626944444445,0.029479999999999982,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
3,0.0,1.0,0.0,0.08,0.6164550555555556,0.4317626944444445,0.029479999999999982,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
4,0.0,1.0,0.0,0.09999999,0.6164550555555556,0.4317626944444445,0.029479999999999982,0.09999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
5,0.0,1.0,0.0,0.12,0.6165771666666667,0.4317626944444445,0.029541111111111146,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
6,0.0,1.0,0.0,0.14,0.6165771666666667,0.4317626944444445,0.029541111111111146,0.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
7,0.0,1.0,0.0,0.16,0.6165771666666667,0.4317626944444445,0.029541111111111146,0.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
8,0.0,1.0,0.0,0.18,0.6165771666666667,0.4317626944444445,0.029541111111111146,0.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9,0.0,1.0,0.0,0.2,0.6165771666666667,0.4317626944444445,0.029541111111111146,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
10,0.0,1.0,0.0,0.22,0.6165771666666667,0.4317626944444445,0.029541111111111146,0.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
11,0.0,1.0,0.0,0.24,0.6165771666666667,0.4317626944444445,0.029541111111111146,0.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
12,0.0,1.0,0.0,0.26,0.6165771666666667,0.4317626944444445,0.029541111111111146,0.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
13,0.0,1.0,0.0,0.28,0.6165771666666667,0.4317626944444445,0.029541111111111146,0.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
14,0.0,1.0,0.0,0.3,0.6165771666666667,0.4317626944444445,0.029541111111111146,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15,0.0,1.0,0.0,0.32,0.6165771666666667,0.4317626944444445,0.029601944444444448,0.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
16,0.0,1.0,0.0,0.34,0.6165771666666667,0.4317626944444445,0.029601944444444448,0.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
17,0.0,1.0,0.0,0.36,0.6165771666666667,0.4317626944444445,0.029601944444444448,0.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
18,0.0,1.0,0.0,0.38,0.6169433333333334,0.4318237222222222,0.02996833333333334,0.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
19,0.0,1.0,0.0,0.4,0.6169433333333334,0.4318237222222222,0.02996833333333334,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
20,0.0,1.0,0.0,0.42,0.6169433333333334,0.4318237222222222,0.03002916666666664,0.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
21,0.0,1.0,0.0,0.4400001,0.6169433333333334,0.4318847777777778,0.030151388888888894,0.4400001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
22,0.0,1.0,0.0,0.4600001,0.6169433333333334,0.4318847777777778,0.03021249999999998,0.4600001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
23,0.0,1.0,0.0,0.48000010000000004,0.6169433333333334,0.4318237222222222,0.03027333333333336,0.48000010000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
24,0.0,1.0,0.0,0.5000001000000001,0.6170654444444444,0.4318237222222222,0.03027333333333336,0.5000001000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
25,0.0,1.0,0.0,0.52,0.6173095555555556,0.4317626944444445,0.03021249999999998,0.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
26,0.0,1.0,0.0,0.54,0.6175537222222223,0.43170166666666665,0.030090277777777806,0.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
27,0.0,1.0,0.0,0.56,0.6176757777777778,0.43157958333333335,0.02990722222222225,0.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
28,0.0,1.0,0.0,0.58,0.6173095555555556,0.4315185555555555,0.0297241666666667,0.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
29,0.0,1.0,0.0,0.6,0.6171875,0.4315185555555555,0.0297241666666667,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
30,0.0,1.0,0.0,0.6199998999999999,0.6165771666666667,0.4315185555555555,0.0297241666666667,0.6199998999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
31,0.0,1.0,0.0,0.6399999,0.6160888888888889,0.4315185555555555,0.0297241666666667,0.6399999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
32,0.0,1.0,0.0,0.6599999,0.6158447222222222,0.4313964722222222,0.029846111111111087,0.6599999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
33,0.0,1.0,0.0,0.6799999,0.6157226666666666,0.43127441666666666,0.03002916666666664,0.6799999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
34,0.0,1.0,0.0,0.6999999,0.6157226666666666,0.43103027777777775,0.03027333333333336,0.6999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
35,0.0,1.0,0.0,0.7199998000000001,0.6160888888888889,0.4307861388888889,0.0305175,0.7199998000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
36,0.0,1.0,0.0,0.7399998000000001,0.6170654444444444,0.43060302777777776,0.030395555555555533,0.7399998000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
37,0.0,1.0,0.0,0.7599998,0.6176757777777778,0.43048094444444446,0.02996833333333334,0.7599998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
38,0.0,1.0,0.0,0.7799998,0.6179199444444444,0.4298095833333333,0.02990722222222225,0.7799998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
39,0.0,1.0,0.0,0.7999998,0.6176757777777778,0.4286498888888889,0.031188888888888835,0.7999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
40,0.0,1.0,0.0,0.8199998,0.6175537222222223,0.42724608333333336,0.033691388888888854,0.8199998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
41,0.0,1.0,0.0,0.8399996999999999,0.6170654444444444,0.4260253888888889,0.03686527777777779,0.8399996999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
42,0.0,1.0,0.0,0.8599996999999999,0.616333,0.42492675,0.04009999999999994,0.8599996999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
43,0.0,1.0,0.0,0.8799996999999999,0.6157226666666666,0.4242553611111111,0.04211416666666668,0.8799996999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
44,0.0,1.0,0.0,0.8999997,0.6152343888888888,0.4230346666666667,0.04504388888888889,0.8999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
45,0.0,1.0,0.0,0.9199997,0.6156006111111111,0.42218016666666663,0.046203611111111084,0.9199997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
46,0.0,1.0,0.0,0.9399995999999999,0.6160888888888889,0.4212646388888889,0.04718027777777781,0.9399995999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
47,0.0,1.0,0.0,0.9599996,0.6153564444444445,0.4203491111111111,0.04888916666666666,0.9599996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
48,0.0,1.0,0.0,0.9799996,0.6132812777777777,0.41943358333333336,0.050781111111111145,0.9799996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
49,0.0,1.0,0.0,0.9999995999999999,0.6054687777777777,0.4168701111111111,0.055297777777777744,0.9999995999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
50,0.0,1.0,0.0,1.02,0.5988769444444444,0.4147338888888889,0.05810555555555557,1.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
51,0.0,1.0,0.0,1.04,0.5939941666666666,0.41387938888888887,0.0602416666666667,1.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
52,0.0,1.0,0.0,1.06,0.5935058333333334,0.41412352777777783,0.06066888888888889,1.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
53,0.0,1.0,0.0,1.08,0.5917968888888888,0.41552733333333336,0.061828611111111084,1.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
54,0.0,1.0,0.0,1.1,0.5888671666666666,0.4177246111111111,0.06311027777777775,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
55,0.0,1.0,0.0,1.12,0.5853271666666667,0.42041016666666664,0.06463611111111113,1.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
56,0.0,1.0,0.0,1.14,0.5812988333333333,0.4244995,0.06677249999999996,1.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
57,0.0,1.0,0.0,1.159999,0.5800781111111112,0.42663575,0.06762694444444442,1.159999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
58,0.0,1.0,0.0,1.179999,0.5775146666666667,0.42987061111111113,0.06890861111111109,1.179999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
59,0.0,1.0,0.0,1.199999,0.5734863333333333,0.4308471666666667,0.06988527777777781,1.199999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
60,0.0,1.0,0.0,1.219999,0.5667724444444444,0.4303588888888889,0.0711058333333333,1.219999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
61,0.0,1.0,0.0,1.239999,0.5585937777777777,0.4285278333333333,0.0729369444444444,1.239999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
62,0.0,1.0,0.0,1.2599989999999999,0.5501709,0.42559813888888887,0.07507333333333333,1.2599989999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
63,0.0,1.0,0.0,1.2799989999999999,0.5423584,0.42218016666666663,0.0773316666666667,1.2799989999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
64,0.0,1.0,0.0,1.299999,0.5347900388888889,0.4193725555555555,0.0796508333333333,1.299999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
65,0.0,1.0,0.0,1.319999,0.5270996111111111,0.41778563888888887,0.08190916666666669,1.319999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
66,0.0,1.0,0.0,1.339999,0.5157470722222223,0.4172363333333334,0.08447277777777779,1.339999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
67,0.0,1.0,0.0,1.359999,0.5101318333333333,0.4172973611111111,0.08563222222222219,1.359999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
68,0.008867149999999935,1.0,0.0,1.379999,0.5024414061111111,0.4177246111111111,0.08685305555555556,1.379999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
69,0.04123730000000005,1.0,0.0,1.399999,0.4956054688888889,0.418396,0.08764638888888886,1.399999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
70,0.07360744999999999,1.0,0.0,1.419999,0.4884033222222222,0.41918944444444445,0.08801277777777775,1.419999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
71,0.10597754999999998,1.0,0.0,1.439999,0.48010253888888893,0.41973877777777774,0.08789055555555557,1.439999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
72,0.13834765,1.0,0.0,1.459999,0.47119140555555555,0.4196166944444444,0.0874633333333333,1.459999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
73,0.16736915,1.0,0.0,1.479999,0.4620361333333334,0.41815186111111113,0.08715833333333337,1.479999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
74,0.19360009999999997,1.0,0.0,1.499999,0.45251464999999996,0.41485594444444446,0.08734138888888891,1.499999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
75,0.21759865,1.0,0.0,1.5199989999999999,0.44299316666666666,0.41033936111111113,0.08795166666666666,1.5199989999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
76,0.2415972,1.0,0.0,1.539999,0.4343261666666666,0.40588377777777773,0.08844000000000002,1.539999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
77,0.26280519999999996,1.0,0.0,1.559999,0.42675783333333334,0.40234375,0.08868416666666666,1.559999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
78,0.277874,1.0,0.0,1.579999,0.4199218888888889,0.39990233333333336,0.08868416666666666,1.579999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
79,0.28791995,1.0,0.0,1.599999,0.41357422222222223,0.39825438888888887,0.08813472222222221,1.599999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
80,0.29517530000000003,1.0,0.0,1.619999,0.4075927777777778,0.3970336944444445,0.08697500000000002,1.619999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
81,0.3068955,1.0,0.0,1.6399990000000002,0.3973388888888889,0.39447022222222217,0.0841063888888889,1.6399990000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
82,0.30912795,1.0,0.0,1.6599990000000002,0.3956298888888889,0.39361572222222224,0.08349611111111115,1.6599990000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
83,0.31526709999999997,1.0,0.0,1.6799990000000002,0.3894042777777778,0.3900146388888889,0.08239749999999996,1.6799990000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
84,0.32029005,1.0,0.0,1.6999990000000003,0.38269044444444444,0.38513183333333334,0.08227527777777778,1.6999990000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
85,0.32587109999999997,1.0,0.0,1.719999,0.3758545,0.3800048888888889,0.08276361111111115,1.719999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
86,0.33201025,1.0,0.0,1.739999,0.3692627222222222,0.3756103611111111,0.08337388888888889,1.739999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
87,0.33982375,1.0,0.0,1.759999,0.3631591666666667,0.3724365277777778,0.08374027777777779,1.759999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
88,0.34986965000000003,1.0,0.0,1.779999,0.3574218888888889,0.37023925,0.0840452777777778,1.779999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
89,0.36438034999999996,1.0,0.0,1.7999990000000001,0.350708,0.3678588888888889,0.08477777777777781,1.7999990000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
90,0.37386815,1.0,0.0,1.8199990000000001,0.3477783333333333,0.36682127777777773,0.08496083333333336,1.8199990000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
91,0.3872627,0.9978509333333334,0.0,1.8399990000000002,0.34362794444444444,0.36517333333333335,0.08551027777777781,1.8399990000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
92,0.40065720000000005,0.9569232,0.0,1.8599990000000002,0.33935544444444443,0.36376952777777777,0.08587638888888892,1.8599990000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
93,0.41405174999999994,0.9167396,0.0,1.8799990000000002,0.3347167777777778,0.36309813888888887,0.08599861111111108,1.8799990000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
94,0.42688819999999994,0.8750677333333333,0.0,1.8999990000000002,0.3297118888888889,0.3634033333333333,0.08587638888888892,1.8999990000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
95,0.4380503,0.8319075333333333,0.0,1.9199990000000002,0.3243408333333333,0.3643188611111111,0.08569333333333336,1.9199990000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
96,0.4480962,0.7872591333333332,0.0,1.9399990000000003,0.3188476666666667,0.3652343611111111,0.08563222222222219,1.9399990000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
97,0.45702587999999994,0.7426106666666666,0.0,1.9599990000000003,0.3131103333333333,0.36560058333333334,0.08587638888888892,1.9599990000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
98,0.46428125,0.6964739333333333,0.018819500000000034,1.979999,0.30737305555555555,0.3655395555555556,0.08642583333333335,1.979999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
99,0.46986230500000004,0.6510814,0.04393399999999996,1.999999,0.30163572222222224,0.36541747222222226,0.0870361111111111,1.999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
100,0.47376904,0.6064329333333334,0.06681650000000001,2.0199990000000003,0.29589844444444446,0.3656616111111111,0.08758555555555556,2.0199990000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
101,0.477117675,0.5632728,0.08858250000000005,2.0399990000000003,0.2905273333333333,0.36596680555555555,0.08795166666666666,2.0399990000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
102,0.479908205,0.5230892,0.10867450000000005,2.0599990000000004,0.28564455555555557,0.3660888611111111,0.08831777777777777,2.0599990000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
103,0.48158252,0.4866263333333334,0.12765000000000004,2.0799990000000004,0.28137205555555556,0.36572266666666664,0.08874500000000005,2.0799990000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
104,0.483256835,0.4337923333333334,0.15667150000000002,2.099999,0.27551272222222223,0.364563,0.08959972222222222,2.099999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
105,0.483256835,0.4241184666666667,0.16169449999999994,2.119999,0.2746582222222222,0.3643188611111111,0.08972166666666669,2.119999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
106,0.48381493999999997,0.39658528666666665,0.17732100000000006,2.139999,0.27160644444444443,0.3635253888888889,0.09014888888888888,2.139999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
107,0.48493115500000006,0.3712845066666667,0.19183199999999995,2.159999,0.26867677777777776,0.3625488333333334,0.09063722222222223,2.159999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
108,0.48548926000000003,0.34672786666666666,0.20522650000000003,2.179999,0.265625,0.3610229444444444,0.09124749999999998,2.179999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
109,0.487163575,0.3236595066666667,0.21806300000000006,2.199999,0.26257322222222224,0.3586425833333334,0.09210194444444444,2.199999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
110,0.488279785,0.30133528666666665,0.23034149999999992,2.219999,0.25964355555555557,0.35583497222222227,0.09307861111111108,2.219999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
111,0.488279785,0.28049934666666665,0.24206149999999999,2.239999,0.2572021666666667,0.3532714722222222,0.09387194444444447,2.239999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
112,0.48772168000000005,0.26115166666666667,0.2532235,2.259999,0.2550048888888889,0.35174561111111113,0.09417722222222219,2.259999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
113,0.48660547000000004,0.2425482,0.2638275,2.279999,0.2531738333333334,0.3513183611111111,0.09411611111111111,2.279999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
114,0.484373045,0.22543293333333334,0.2727575,2.299999,0.2514648333333333,0.3515625,0.09381111111111116,2.299999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
115,0.482140625,0.20980600000000002,0.27945449999999994,2.319999,0.25,0.3521728611111111,0.09338388888888889,2.319999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
116,0.47879199000000006,0.19641146666666667,0.28503550000000005,2.339998,0.24865722222222222,0.3529663055555555,0.09283444444444444,2.339998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
117,0.47488525499999995,0.18450519999999998,0.2883839999999999,2.359998,0.2475586111111111,0.354187,0.09197999999999998,2.359998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
118,0.47042041,0.1748314,0.29061649999999994,2.379998,0.24658205555555557,0.35595702777777777,0.09094249999999995,2.379998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
119,0.46204882999999997,0.1599486,0.29117499999999996,2.399998,0.24536133333333335,0.36016844444444446,0.08917250000000002,2.399998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
120,0.46093262,0.1592044,0.29061649999999994,2.419998,0.2446288888888889,0.36096191666666666,0.08886722222222221,2.419998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
